item_name,quantity,price,payment_mode,date,time,category,total
Coffee,4,155.33,UPI,2025-10-27,08:13:19,Dessert,621.32
Fries,2,139.08,Cash,2025-10-24,08:13:19,Fast Food,278.16
Pasta,3,137.53,UPI,2025-10-15,08:13:19,Beverage,412.59
Sandwich,2,50.37,Cash,2025-10-14,08:13:19,Fast Food,100.74
Fries,4,145.5,Cash,2025-11-07,08:13:19,Dessert,582.0
Salad,5,77.29,Cash,2025-10-25,08:13:19,Fast Food,386.45
Sandwich,2,185.57,UPI,2025-11-01,08:13:19,Fast Food,371.14
Salad,3,259.14,UPI,2025-10-26,08:13:19,Dessert,777.42
Pasta,2,227.44,Cash,2025-10-14,08:13:19,Beverage,454.88
Coffee,2,256.9,Cash,2025-10-24,08:13:19,Fast Food,513.8
Coke,4,118.92,UPI,2025-11-06,08:13:19,Beverage,475.68
Coke,1,206.86,Cash,2025-11-02,08:13:19,Dessert,206.86
Burger,4,88.2,Card,2025-11-08,08:13:19,Beverage,352.8
Pasta,4,168.15,UPI,2025-10-28,08:13:19,Dessert,672.6
Pizza,1,166.53,Card,2025-10-23,08:13:19,Beverage,166.53
Burger,2,156.18,UPI,2025-10-26,08:13:19,Beverage,312.36
Coffee,5,147.99,UPI,2025-11-07,08:13:19,Beverage,739.95
Ice Cream,3,125.07,Card,2025-10-20,08:13:19,Fast Food,375.21
Juice,2,278.5,Card,2025-11-04,08:13:19,Dessert,557.0
Juice,4,253.88,Card,2025-11-06,08:13:19,Dessert,1015.52
Coffee,5,236.13,Card,2025-11-08,08:13:19,Fast Food,1180.65
Coke,1,142.37,Cash,2025-10-24,08:13:19,Dessert,142.37
Pizza,2,162.35,Card,2025-10-21,08:13:19,Fast Food,324.7
Pizza,5,216.46,Cash,2025-10-21,08:13:19,Fast Food,1082.3
Coke,2,289.91,Card,2025-10-23,08:13:19,Beverage,579.82
Pasta,4,230.3,UPI,2025-10-17,08:13:19,Dessert,921.2
Pizza,2,231.58,Card,2025-10-11,08:13:19,Dessert,463.16
Fries,3,56.61,UPI,2025-10-16,08:13:19,Dessert,169.83
Coke,4,97.7,UPI,2025-10-13,08:13:19,Fast Food,390.8
Ice Cream,2,208.73,UPI,2025-10-11,08:13:19,Beverage,417.46
Juice,3,232.24,UPI,2025-10-09,08:13:19,Dessert,696.72
Juice,3,262.4,Cash,2025-10-20,08:13:19,Dessert,787.2
Pizza,4,131.8,UPI,2025-11-07,08:13:19,Dessert,527.2
